SoldFlag,stack_score,stack_label
,0.7479,0
,0.939,0
,0.9113,0
,0.9454,0
,0.9528,0
,0.784,0
,0.8265,0
,0.9178,0
,0.8658,0
,0.9589,0
,0.788,0
,0.9521,0
,0.8985,0
,0.9234,0
,0.6559,0
,0.8867,0
,0.7437,0
,0.8874,0
,0.7153,0
,0.7268,0
,0.6273,0
,0.7757,0
,0.8619,0
,0.7479,0
,0.8292,0
,0.4796,1
,0.6983,0
,0.7689,0
,0.8305,0
,0.8396,0
,0.9026,0
,0.8294,0
,0.6134,0
,0.9406,0
,0.9318,0
,0.3509,1
,0.9315,0
,0.7152,0
,0.932,0
,0.8624,0
,0.8657,0
,0.5477,0
,0.5668,0
,0.9122,0
,0.9235,0
,0.9326,0
,0.7733,0
,0.6993,0
,0.8249,0
,0.7339,0
,0.6977,0
,0.8017,0
,0.746,0
,0.8871,0
,0.3482,1
,0.9388,0
,0.6796,0
,0.8205,0
,0.9248,0
,0.7606,0
,0.7341,0
,0.5853,0
,0.8424,0
,0.854,0
,0.625,0
,0.883,0
,0.764,0
,0.8273,0
,0.8826,0
,0.9199,0
,0.7759,0
,0.8636,0
,0.4572,1
,0.7434,0
,0.7694,0
,0.9433,0
,0.9337,0
,0.7707,0
,0.7096,0
,0.7658,0
,0.7468,0
,0.9073,0
,0.821,0
,0.7633,0
,0.9262,0
,0.7804,0
,0.785,0
,0.6541,0
,0.7853,0
,0.9093,0
,0.743,0
,0.7135,0
,0.8197,0
,0.8288,0
,0.7033,0
,0.9269,0
,0.8743,0
,0.866,0
,0.7662,0
,0.7691,0
,0.8684,0
,0.802,0
,0.8996,0
,0.9241,0
,0.8662,0
,0.9596,0
,0.876,0
,0.6965,0
,0.7782,0
,0.7373,0
,0.8523,0
,0.8583,0
,0.7891,0
,0.8513,0
,0.8474,0
,0.8733,0
,0.8318,0
,0.6261,0
,0.871,0
,0.9629,0
,0.8958,0
,0.9051,0
,0.7896,0
,0.8645,0
,0.6893,0
,0.7092,0
,0.4355,1
,0.8354,0
,0.9048,0
,0.6659,0
,0.8719,0
,0.6988,0
,0.7106,0
,0.7883,0
,0.7268,0
,0.9073,0
,0.8692,0
,0.8597,0
,0.6897,0
,0.89,0
,0.8781,0
,0.9352,0
,0.8475,0
,0.701,0
,0.8271,0
,0.9376,0
,0.891,0
,0.5733,0
,0.8692,0
,0.8461,0
,0.7598,0
,0.5731,0
,0.9696,0
,0.8782,0
,0.8365,0
,0.8611,0
,0.861,0
,0.8837,0
,0.6314,0
,0.8694,0
,0.8128,0
,0.8597,0
,0.8925,0
,0.8693,0
,0.8486,0
,0.8567,0
,0.8043,0
,0.8915,0
,0.8782,0
,0.8918,0
,0.7305,0
,0.7869,0
,0.8053,0
,0.7633,0
,0.8582,0
,0.8057,0
,0.7127,0
,0.7503,0
,0.8228,0
,0.4308,1
,0.7301,0
,0.6673,0
,0.9333,0
,0.8361,0
,0.6821,0
,0.8692,0
,0.8187,0
,0.7362,0
,0.8173,0
,0.8253,0
,0.7921,0
,0.6966,0
,0.8617,0
,0.9119,0
,0.805,0
,0.7655,0
,0.7525,0
,0.8972,0
,0.7833,0
,0.7515,0
,0.739,0
,0.8653,0
,0.7801,0
,0.8141,0
,0.7857,0
,0.7882,0
,0.9587,0
,0.8631,0
,0.8093,0
,0.8758,0
,0.8947,0
,0.7459,0
,0.9327,0
,0.7341,0
,0.8148,0
,0.92,0
,0.8857,0
,0.6536,0
,0.5329,0
,0.8919,0
,0.7709,0
,0.8246,0
,0.8057,0
,0.8204,0
,0.7656,0
,0.9484,0
,0.7762,0
,0.9271,0
,0.9285,0
,0.8868,0
,0.8193,0
,0.7487,0
,0.8628,0
,0.6342,0
,0.8605,0
,0.6831,0
,0.8336,0
,0.8435,0
,0.9354,0
,0.9381,0
,0.8611,0
,0.9079,0
,0.9036,0
,0.7813,0
,0.8437,0
,0.6291,0
,0.8484,0
,0.7124,0
,0.358,1
,0.4089,1
,0.809,0
,0.8114,0
,0.9378,0
,0.8952,0
,0.8943,0
,0.9586,0
,0.9637,0
,0.9147,0
,0.9372,0
,0.8819,0
,0.5273,0
,0.9113,0
,0.8611,0
,0.8243,0
,0.8925,0
,0.6505,0
,0.8321,0
,0.875,0
,0.8574,0
,0.6527,0
,0.7614,0
,0.9216,0
,0.7001,0
,0.7689,0
,0.6412,0
,0.9685,0
,0.787,0
,0.8905,0
,0.7967,0
,0.9224,0
,0.9188,0
,0.5663,0
,0.7687,0
,0.7666,0
,0.7811,0
,0.8645,0
,0.789,0
,0.6225,0
,0.82,0
,0.8353,0
,0.955,0
,0.8522,0
,0.832,0
,0.9051,0
,0.8545,0
,0.8857,0
,0.8082,0
,0.7011,0
,0.8864,0
,0.8572,0
,0.9385,0
,0.4936,1
,0.9039,0
,0.8113,0
,0.7294,0
,0.7493,0
,0.9267,0
,0.7506,0
,0.8235,0
,0.7404,0
,0.911,0
,0.5387,0
,0.9191,0
,0.8238,0
,0.7899,0
,0.4908,1
,0.9381,0
,0.9247,0
,0.8214,0
,0.6364,0
,0.5513,0
,0.8472,0
,0.6966,0
,0.9291,0
,0.84,0
,0.6595,0
,0.747,0
,0.6265,0
,0.6919,0
,0.8749,0
,0.8933,0
,0.9368,0
,0.9461,0
,0.9419,0
,0.512,0
,0.5276,0
,0.7089,0
,0.8262,0
,0.8867,0
,0.8274,0
,0.4042,1
,0.6235,0
,0.7201,0
,0.7102,0
,0.7494,0
,0.6923,0
,0.6093,0
,0.7645,0
,0.6895,0
,0.6957,0
,0.882,0
,0.8313,0
,0.759,0
,0.9474,0
,0.945,0
,0.7676,0
,0.9052,0
,0.777,0
,0.8901,0
,0.9467,0
,0.8777,0
,0.8091,0
,0.909,0
,0.7406,0
,0.8912,0
,0.7092,0
,0.8915,0
,0.8706,0
,0.7352,0
,0.5264,0
,0.765,0
,0.9115,0
,0.7713,0
,0.8875,0
,0.9325,0
,0.7837,0
,0.7364,0
,0.7804,0
,0.8477,0
,0.8275,0
,0.9417,0
,0.8874,0
,0.8287,0
,0.9152,0
,0.8404,0
,0.8356,0
,0.9418,0
,0.8617,0
,0.9054,0
,0.9448,0
,0.9184,0
,0.8438,0
,0.8111,0
,0.8442,0
,0.783,0
,0.7313,0
,0.7696,0
,0.8447,0
,0.7916,0
,0.7868,0
,0.7256,0
,0.8396,0
,0.7788,0
,0.9179,0
,0.7654,0
,0.7443,0
,0.7101,0
,0.7988,0
,0.9351,0
,0.7592,0
,0.8768,0
,0.8985,0
,0.7117,0
,0.7157,0
,0.5761,0
,0.8719,0
,0.8409,0
,0.7262,0
,0.8674,0
,0.7812,0
,0.8107,0
,0.8254,0
,0.7315,0
,0.803,0
,0.7921,0
,0.543,0
,0.8482,0
,0.8004,0
,0.533,0
,0.8965,0
,0.7706,0
,0.8163,0
,0.8139,0
,0.9489,0
,0.8831,0
,0.7513,0
,0.8268,0
,0.6289,0
,0.8728,0
,0.6607,0
,0.8384,0
,0.95,0
,0.7427,0
,0.6407,0
,0.963,0
,0.6922,0
,0.9686,0
,0.9285,0
,0.8365,0
,0.7419,0
,0.8183,0
,0.8922,0
,0.6313,0
,0.6472,0
,0.6674,0
,0.743,0
,0.6605,0
,0.585,0
,0.7189,0
,0.7764,0
,0.8515,0
,0.8257,0
,0.7407,0
,0.7857,0
,0.5264,0
,0.8692,0
,0.9409,0
,0.4184,1
,0.8371,0
,0.7287,0
,0.8751,0
,0.8021,0
,0.8586,0
,0.9128,0
,0.9048,0
,0.595,0
,0.7737,0
,0.4091,1
,0.7783,0
,0.8046,0
,0.8739,0
,0.9082,0
,0.9582,0
,0.8433,0
,0.7351,0
,0.9214,0
,0.4892,1
,0.8438,0
,0.9156,0
,0.9321,0
,0.6783,0
,0.7193,0
,0.7689,0
,0.9212,0
,0.9174,0
,0.7557,0
,0.8452,0
,0.9051,0
,0.8618,0
,0.9215,0
,0.952,0
,0.7998,0
,0.8208,0
,0.8219,0
,0.9523,0
,0.3603,1
,0.7564,0
,0.8795,0
,0.5382,0
,0.7435,0
,0.8047,0
,0.7365,0
,0.764,0
,0.9103,0
,0.6548,0
,0.9503,0
,0.8598,0
,0.8775,0
,0.784,0
,0.8737,0
,0.8506,0
,0.8606,0
,0.7855,0
,0.7173,0
,0.9254,0
,0.6844,0
,0.8878,0
,0.9404,0
,0.7462,0
,0.551,0
,0.9438,0
,0.6685,0
,0.7051,0
,0.5757,0
,0.532,0
,0.887,0
,0.7813,0
,0.7848,0
,0.7936,0
,0.7888,0
,0.8831,0
,0.4552,1
,0.6647,0
,0.6253,0
,0.796,0
,0.8342,0
,0.936,0
,0.653,0
,0.9262,0
,0.7244,0
,0.7772,0
,0.6992,0
,0.8857,0
,0.803,0
,0.8633,0
,0.6066,0
,0.9008,0
,0.8339,0
,0.8784,0
,0.9566,0
,0.7033,0
,0.8153,0
,0.8721,0
,0.8618,0
,0.7514,0
,0.8085,0
,0.8609,0
,0.7935,0
,0.8906,0
,0.8049,0
,0.6878,0
,0.8232,0
,0.7331,0
,0.7446,0
,0.8385,0
,0.8615,0
,0.4387,1
,0.9383,0
,0.7063,0
,0.8788,0
,0.8014,0
,0.9311,0
,0.7321,0
,0.6682,0
,0.7824,0
,0.5967,0
,0.6669,0
,0.8166,0
,0.5649,0
,0.877,0
,0.3868,1
,0.4987,1
,0.7953,0
,0.4322,1
,0.8683,0
,0.8835,0
,0.6795,0
,0.7496,0
,0.869,0
,0.8443,0
,0.8389,0
,0.8415,0
,0.931,0
,0.9393,0
,0.6652,0
,0.8451,0
,0.7413,0
,0.8769,0
,0.7938,0
,0.7476,0
,0.494,1
,0.9366,0
,0.9082,0
,0.8643,0
,0.868,0
,0.7366,0
,0.5492,0
,0.9354,0
,0.7194,0
,0.6845,0
,0.9521,0
,0.8893,0
,0.9267,0
,0.9394,0
,0.9153,0
,0.9227,0
,0.9027,0
,0.7263,0
,0.9131,0
,0.759,0
,0.883,0
,0.9022,0
,0.9413,0
,0.9617,0
,0.8977,0
,0.9014,0
,0.6132,0
,0.4444,1
,0.6911,0
,0.444,1
,0.896,0
,0.8977,0
,0.9118,0
,0.848,0
,0.9616,0
,0.9,0
,0.9489,0
,0.9076,0
,0.6557,0
,0.8923,0
,0.9282,0
,0.9555,0
,0.6545,0
,0.821,0
,0.8404,0
,0.9377,0
,0.8401,0
,0.8201,0
,0.9211,0
,0.8862,0
,0.6625,0
,0.801,0
,0.9309,0
,0.6981,0
,0.9567,0
,0.7247,0
,0.8221,0
,0.888,0
,0.8725,0
,0.9264,0
,0.8522,0
,0.7641,0
,0.8223,0
,0.5706,0
,0.7211,0
,0.8855,0
,0.5384,0
,0.8236,0
,0.7447,0
,0.8928,0
,0.6636,0
,0.7172,0
,0.7825,0
,0.6123,0
,0.6826,0
,0.7536,0
,0.6284,0
,0.8908,0
,0.8422,0
,0.7718,0
,0.5031,0
,0.4874,1
,0.847,0
,0.6887,0
,0.7655,0
,0.956,0
,0.8364,0
,0.776,0
,0.8045,0
,0.6569,0
,0.8396,0
,0.6012,0
,0.6242,0
,0.839,0
,0.8662,0
,0.8492,0
,0.9072,0
,0.8906,0
,0.8151,0
,0.9305,0
,0.857,0
,0.816,0
,0.9102,0
,0.8767,0
,0.879,0
,0.8239,0
,0.746,0
,0.7747,0
,0.8406,0
,0.6842,0
,0.8406,0
,0.9576,0
,0.9214,0
,0.9127,0
,0.8146,0
,0.9123,0
,0.7699,0
,0.9476,0
,0.8964,0
,0.5957,0
,0.8851,0
,0.888,0
,0.8829,0
,0.8201,0
,0.9593,0
,0.7248,0
,0.5487,0
,0.8255,0
,0.8023,0
,0.8054,0
,0.799,0
,0.9339,0
,0.8549,0
,0.6688,0
,0.9272,0
,0.7178,0
,0.7294,0
,0.7534,0
,0.8454,0
,0.8686,0
,0.7284,0
,0.9163,0
,0.7318,0
,0.8849,0
,0.8735,0
,0.7059,0
,0.9042,0
,0.7915,0
,0.7821,0
,0.9565,0
,0.709,0
,0.63,0
,0.837,0
,0.9402,0
,0.9299,0
,0.8004,0
,0.8646,0
,0.7676,0
,0.6751,0
,0.9466,0
,0.8696,0
,0.8835,0
,0.8309,0
,0.709,0
,0.8201,0
,0.7196,0
,0.682,0
,0.598,0
,0.3319,1
,0.6425,0
,0.7501,0
,0.9462,0
,0.8527,0
,0.7883,0
,0.8933,0
,0.9301,0
,0.8704,0
,0.825,0
,0.7045,0
,0.9173,0
,0.701,0
,0.7702,0
,0.8307,0
,0.8631,0
,0.7995,0
,0.8846,0
,0.8339,0
,0.7768,0
,0.8646,0
,0.8484,0
,0.7144,0
,0.8646,0
,0.8931,0
,0.7242,0
,0.7212,0
,0.5592,0
,0.8626,0
,0.7543,0
,0.8154,0
,0.781,0
,0.3756,1
,0.944,0
,0.7741,0
,0.9283,0
,0.5761,0
,0.8632,0
,0.8478,0
,0.9426,0
,0.9026,0
,0.7691,0
,0.9362,0
,0.9097,0
,0.9,0
,0.8155,0
,0.5431,0
,0.9131,0
,0.884,0
,0.7663,0
,0.7537,0
,0.8731,0
,0.7728,0
,0.7514,0
,0.8889,0
,0.7437,0
,0.715,0
,0.86,0
,0.8917,0
,0.5168,0
,0.6954,0
,0.8435,0
,0.9275,0
,0.8219,0
,0.9442,0
,0.7242,0
,0.9357,0
,0.9026,0
,0.858,0
,0.9122,0
,0.4878,1
,0.9066,0
,0.862,0
,0.8722,0
,0.7365,0
,0.6305,0
,0.9259,0
,0.8537,0
,0.9314,0
,0.7842,0
,0.8446,0
,0.8296,0
,0.9451,0
,0.8439,0
,0.755,0
,0.7017,0
,0.9195,0
,0.8941,0
,0.8845,0
,0.7634,0
,0.7723,0
,0.6748,0
,0.9183,0
,0.8049,0
,0.7782,0
,0.8025,0
,0.8689,0
,0.7728,0
,0.8765,0
,0.8467,0
,0.8606,0
,0.7785,0
,0.9,0
,0.8232,0
,0.7579,0
,0.8885,0
,0.7149,0
,0.7105,0
,0.8868,0
,0.8006,0
,0.8237,0
,0.9099,0
,0.8054,0
,0.7957,0
,0.7754,0
,0.9138,0
,0.7309,0
,0.9207,0
,0.3173,1
,0.9013,0
,0.8531,0
,0.9418,0
,0.5096,0
,0.8451,0
,0.9065,0
,0.9071,0
,0.6211,0
,0.8612,0
,0.8299,0
,0.8869,0
,0.7432,0
,0.8685,0
,0.7928,0
,0.7619,0
,0.7122,0
,0.703,0
,0.7421,0
,0.7732,0
,0.8527,0
,0.8611,0
,0.7891,0
,0.8863,0
,0.9048,0
,0.6031,0
,0.8995,0
,0.8721,0
,0.9282,0
,0.581,0
,0.6682,0
,0.8317,0
,0.6937,0
,0.8797,0
,0.6516,0
,0.8279,0
,0.8922,0
,0.8361,0
,0.7044,0
,0.8855,0
,0.913,0
,0.8439,0
,0.9167,0
,0.833,0
,0.8559,0
,0.7583,0
,0.8669,0
,0.9075,0
,0.8944,0
,0.8815,0
,0.8551,0
,0.8142,0
,0.8643,0
,0.8687,0
,0.8276,0
,0.717,0
,0.7698,0
,0.6447,0
,0.8279,0
,0.3563,1
,0.7078,0
,0.6515,0
,0.8551,0
,0.7839,0
,0.7976,0
,0.8141,0
,0.5456,0
,0.8327,0
,0.6923,0
,0.7607,0
,0.5693,0
,0.6996,0
,0.3914,1
,0.7575,0
,0.7548,0
,0.8084,0
,0.9233,0
,0.7546,0
,0.8797,0
,0.9468,0
,0.7975,0
,0.6324,0
,0.9046,0
,0.435,1
,0.7797,0
,0.6541,0
,0.8725,0
,0.7096,0
,0.6527,0
,0.9071,0
,0.5644,0
,0.601,0
,0.6438,0
,0.7038,0
,0.9049,0
,0.7164,0
,0.8892,0
,0.8117,0
,0.8071,0
,0.7703,0
,0.723,0
,0.4217,1
,0.7316,0
,0.7447,0
,0.9394,0
,0.8411,0
,0.8938,0
,0.851,0
,0.7929,0
,0.8836,0
,0.6101,0
,0.5652,0
,0.8906,0
,0.3801,1
,0.8204,0
,0.9293,0
,0.831,0
,0.8319,0
,0.9301,0
,0.8576,0
,0.9559,0
,0.6201,0
,0.9015,0
,0.7981,0
,0.8237,0
,0.7811,0
,0.9034,0
,0.6212,0
,0.8556,0
,0.7457,0
,0.6407,0
,0.8023,0
,0.6725,0
,0.8463,0
,0.9053,0
,0.5122,0
,0.9179,0
,0.8151,0
,0.8302,0
,0.7671,0
,0.9374,0
,0.7809,0
,0.6065,0
,0.8036,0
,0.8497,0
,0.9361,0
,0.9379,0
,0.7088,0
,0.7559,0
,0.9395,0
,0.7631,0
,0.8711,0
,0.8565,0
,0.9105,0
,0.7275,0
,0.8199,0
,0.7913,0
,0.8276,0
,0.7224,0
,0.8641,0
,0.7609,0
,0.8634,0
,0.921,0
,0.9456,0
,0.8098,0
,0.9359,0
,0.5606,0
,0.8301,0
,0.8305,0
,0.8592,0
,0.9128,0
,0.7361,0
,0.7648,0
,0.829,0
,0.8491,0
,0.7651,0
,0.9015,0
,0.794,0
,0.8593,0
,0.8578,0
,0.7501,0
,0.8558,0
,0.8727,0
,0.9129,0
,0.857,0
,0.7537,0
,0.7252,0
,0.9212,0
,0.6175,0
,0.7545,0
,0.8816,0
,0.9184,0
,0.9036,0
,0.6765,0
,0.5688,0
,0.7126,0
,0.7882,0
,0.6167,0
,0.4439,1
,0.6069,0
,0.939,0
,0.677,0
,0.7658,0
,0.8586,0
,0.6687,0
,0.6894,0
,0.7792,0
,0.6782,0
,0.8037,0
,0.8332,0
,0.8814,0
,0.8595,0
,0.9374,0
,0.7971,0
,0.8188,0
,0.8318,0
,0.606,0
,0.8779,0
,0.7984,0
,0.7938,0
,0.9431,0
,0.9105,0
,0.8931,0
,0.5773,0
,0.8672,0
,0.8383,0
,0.8892,0
,0.8216,0
,0.7895,0
,0.7807,0
,0.8555,0
,0.7742,0
,0.8435,0
,0.8931,0
,0.8897,0
,0.5296,0
,0.8675,0
,0.7285,0
,0.8358,0
,0.9039,0
,0.7354,0
,0.7337,0
,0.7738,0
,0.8173,0
,0.9477,0
,0.9322,0
,0.839,0
,0.9134,0
,0.8624,0
,0.8623,0
,0.9385,0
,0.7015,0
,0.9591,0
,0.8745,0
,0.9157,0
,0.9184,0
,0.9307,0
,0.8371,0
,0.7685,0
,0.5573,0
,0.8,0
,0.7708,0
,0.7494,0
,0.8532,0
,0.8932,0
,0.9237,0
,0.8552,0
,0.6661,0
,0.8637,0
,0.8553,0
,0.9483,0
,0.7977,0
,0.9597,0
,0.7867,0
,0.8519,0
,0.4772,1
,0.6989,0
,0.8655,0
,0.6788,0
,0.9216,0
,0.9379,0
,0.9059,0
,0.9379,0
,0.8993,0
,0.8438,0
,0.8635,0
,0.623,0
,0.8757,0
,0.8854,0
,0.7509,0
,0.735,0
,0.8369,0
,0.8873,0
,0.8432,0
,0.9154,0
,0.892,0
,0.8473,0
,0.7153,0
,0.9223,0
,0.4392,1
,0.7885,0
,0.8539,0
,0.6551,0
,0.6279,0
,0.9042,0
,0.6809,0
,0.8744,0
,0.726,0
,0.7717,0
,0.9284,0
,0.9582,0
,0.7508,0
,0.7828,0
,0.8893,0
,0.8409,0
,0.8077,0
,0.8761,0
,0.7633,0
,0.6529,0
,0.7731,0
,0.6904,0
,0.6855,0
,0.8353,0
,0.9081,0
,0.7718,0
,0.6093,0
,0.8269,0
,0.8677,0
,0.9024,0
,0.7842,0
,0.3825,1
,0.8061,0
,0.5636,0
,0.6963,0
,0.8075,0
,0.9162,0
,0.7949,0
,0.9435,0
,0.849,0
,0.8839,0
,0.8459,0
,0.8882,0
,0.7453,0
,0.6431,0
,0.7678,0
,0.8533,0
,0.8855,0
,0.8275,0
,0.4846,1
,0.6175,0
,0.7254,0
,0.6974,0
,0.6225,0
,0.9117,0
,0.6557,0
,0.6512,0
,0.8391,0
,0.6306,0
,0.694,0
,0.8914,0
,0.8912,0
,0.4806,1
,0.7856,0
,0.9216,0
,0.8237,0
,0.7875,0
,0.5747,0
,0.6873,0
,0.7282,0
,0.7509,0
,0.7399,0
,0.8629,0
,0.9198,0
,0.8875,0
,0.8451,0
,0.6536,0
,0.8669,0
,0.6447,0
,0.8509,0
,0.8209,0
,0.8178,0
,0.8027,0
,0.8247,0
,0.7365,0
,0.8518,0
,0.8998,0
,0.8334,0
,0.8462,0
,0.8914,0
,0.7668,0
,0.8365,0
,0.9303,0
,0.878,0
,0.8759,0
,0.8543,0
,0.6029,0
,0.6637,0
,0.9001,0
,0.8097,0
,0.8009,0
,0.8053,0
,0.6681,0
,0.9374,0
,0.8896,0
,0.848,0
,0.8789,0
,0.9037,0
,0.8868,0
,0.732,0
,0.7883,0
,0.9239,0
,0.7637,0
,0.7538,0
,0.4831,1
,0.9217,0
,0.9024,0
,0.4616,1
,0.9359,0
,0.6046,0
,0.7547,0
,0.8575,0
,0.9476,0
,0.6959,0
,0.9641,0
,0.7453,0
,0.9237,0
,0.8069,0
,0.953,0
,0.814,0
,0.778,0
,0.7513,0
,0.8494,0
,0.9254,0
,0.811,0
,0.886,0
,0.605,0
,0.7589,0
,0.9294,0
,0.5477,0
,0.5563,0
,0.7233,0
,0.7997,0
,0.6266,0
,0.8848,0
,0.6622,0
,0.8386,0
,0.8144,0
,0.9089,0
,0.5674,0
,0.8267,0
,0.8591,0
,0.8882,0
,0.8998,0
,0.9227,0
,0.8025,0
,0.8852,0
,0.7816,0
,0.8017,0
,0.7468,0
,0.8836,0
,0.7523,0
,0.9086,0
,0.813,0
,0.834,0
,0.884,0
,0.9193,0
,0.8365,0
,0.8835,0
,0.8177,0
,0.9333,0
,0.879,0
,0.8471,0
,0.6154,0
,0.7475,0
,0.8522,0
,0.9532,0
,0.7683,0
,0.7814,0
,0.7478,0
,0.8022,0
,0.837,0
,0.8131,0
,0.7888,0
,0.7456,0
,0.7969,0
,0.9227,0
,0.9208,0
,0.7297,0
,0.8599,0
,0.7712,0
,0.8416,0
,0.8134,0
,0.8558,0
,0.8747,0
,0.8589,0
,0.9302,0
,0.9046,0
,0.8793,0
,0.6124,0
,0.9688,0
,0.7211,0
,0.5629,0
,0.7719,0
,0.9581,0
,0.6772,0
,0.756,0
,0.5749,0
,0.8175,0
,0.8041,0
,0.7638,0
,0.8836,0
,0.5639,0
,0.8137,0
,0.8115,0
,0.8451,0
,0.8162,0
,0.8709,0
,0.8425,0
,0.8237,0
,0.8018,0
,0.5791,0
,0.8608,0
,0.6739,0
,0.9007,0
,0.3854,1
,0.8086,0
,0.8718,0
,0.9299,0
,0.8693,0
,0.8281,0
,0.8458,0
,0.5469,0
,0.8154,0
,0.8229,0
,0.8938,0
,0.7246,0
,0.7377,0
,0.817,0
,0.5684,0
,0.8678,0
,0.5901,0
,0.4467,1
,0.5377,0
,0.736,0
,0.7486,0
,0.8923,0
,0.7114,0
,0.9497,0
,0.8332,0
,0.5811,0
,0.8834,0
,0.8155,0
,0.7976,0
,0.8232,0
,0.7572,0
,0.9172,0
,0.8544,0
,0.5913,0
,0.5648,0
,0.885,0
,0.6235,0
,0.6898,0
,0.8078,0
,0.7853,0
,0.9103,0
,0.8328,0
,0.7052,0
,0.6393,0
,0.8693,0
,0.8709,0
,0.9077,0
,0.9263,0
,0.5773,0
,0.4733,1
,0.7502,0
,0.8717,0
,0.7784,0
,0.8755,0
,0.8113,0
,0.789,0
,0.8678,0
,0.8792,0
,0.8892,0
,0.8629,0
,0.5552,0
,0.9388,0
,0.8259,0
,0.8872,0
,0.8981,0
,0.6865,0
,0.7592,0
,0.8598,0
,0.9081,0
,0.7795,0
,0.9013,0
,0.9127,0
,0.8247,0
,0.6956,0
,0.8256,0
,0.8759,0
,0.8466,0
,0.898,0
,0.7799,0
,0.5118,0
,0.8046,0
,0.9404,0
,0.6736,0
,0.8115,0
,0.874,0
,0.8906,0
,0.881,0
,0.7376,0
,0.948,0
,0.6518,0
,0.5963,0
,0.6393,0
,0.924,0
,0.834,0
,0.4676,1
,0.718,0
,0.8065,0
,0.8505,0
,0.9203,0
,0.8896,0
,0.8365,0
,0.7402,0
,0.749,0
,0.7403,0
,0.9445,0
,0.8402,0
,0.8941,0
,0.8968,0
,0.8512,0
,0.9408,0
,0.7449,0
,0.7215,0
,0.9458,0
,0.8367,0
,0.6776,0
,0.6564,0
,0.8972,0
,0.8338,0
,0.6929,0
,0.8368,0
,0.8953,0
,0.8414,0
,0.8206,0
,0.9328,0
,0.8789,0
,0.9604,0
,0.6863,0
,0.8083,0
,0.8753,0
,0.8344,0
,0.8696,0
,0.7903,0
,0.8369,0
,0.9053,0
,0.6437,0
,0.9196,0
,0.9444,0
,0.9467,0
,0.6354,0
,0.6408,0
,0.9279,0
,0.8807,0
,0.8008,0
,0.9506,0
,0.8099,0
,0.7916,0
,0.7766,0
,0.8763,0
,0.9052,0
,0.9065,0
,0.7816,0
,0.7266,0
,0.7423,0
,0.7507,0
,0.6737,0
,0.5539,0
,0.8518,0
,0.8864,0
,0.9299,0
,0.795,0
,0.7285,0
,0.5718,0
,0.9495,0
,0.885,0
,0.8097,0
,0.8178,0
,0.8343,0
,0.7784,0
,0.7886,0
,0.586,0
,0.8412,0
,0.885,0
,0.9476,0
,0.7214,0
,0.8777,0
,0.7751,0
,0.9249,0
,0.8576,0
,0.8265,0
,0.9627,0
,0.7058,0
,0.8222,0
,0.8841,0
,0.852,0
,0.737,0
,0.8815,0
,0.522,0
,0.943,0
,0.8076,0
,0.5041,0
,0.7178,0
,0.5337,0
,0.5429,0
,0.6947,0
,0.8098,0
,0.8273,0
,0.7748,0
,0.8577,0
,0.8221,0
,0.9093,0
,0.8185,0
,0.8638,0
,0.917,0
,0.7943,0
,0.8235,0
,0.7958,0
,0.8753,0
,0.6585,0
,0.8614,0
,0.9062,0
,0.8926,0
,0.8868,0
,0.9219,0
,0.76,0
,0.7094,0
,0.5964,0
,0.8148,0
,0.8181,0
,0.9069,0
,0.888,0
,0.7742,0
,0.8885,0
,0.8923,0
,0.835,0
,0.8697,0
,0.7844,0
,0.93,0
,0.755,0
,0.8064,0
,0.7943,0
,0.8811,0
,0.8376,0
,0.8922,0
,0.6522,0
,0.8138,0
,0.8875,0
,0.8025,0
,0.6868,0
,0.8881,0
,0.8941,0
,0.7946,0
,0.8491,0
,0.7552,0
,0.8767,0
,0.7005,0
,0.7649,0
,0.9325,0
,0.8868,0
,0.8711,0
,0.8587,0
,0.9001,0
,0.8738,0
,0.9225,0
,0.8568,0
,0.5263,0
,0.8277,0
,0.7673,0
,0.8012,0
,0.5695,0
,0.9038,0
,0.6805,0
,0.8999,0
,0.8716,0
,0.8637,0
,0.7854,0
,0.8371,0
,0.7879,0
,0.9188,0
,0.9026,0
,0.901,0
,0.924,0
,0.9073,0
,0.8405,0
,0.8942,0
,0.7286,0
,0.7579,0
,0.7678,0
,0.9103,0
,0.9069,0
,0.8605,0
,0.9377,0
,0.7939,0
,0.7531,0
,0.7959,0
,0.9225,0
,0.8389,0
,0.5534,0
,0.9468,0
,0.9435,0
,0.9219,0
,0.9027,0
,0.9036,0
,0.9595,0
,0.8719,0
,0.5299,0
,0.8329,0
,0.8701,0
,0.863,0
,0.9512,0
,0.873,0
,0.9082,0
,0.8999,0
,0.9091,0
,0.6249,0
,0.911,0
,0.8913,0
,0.8377,0
,0.9034,0
,0.8809,0
,0.9224,0
,0.8596,0
,0.8909,0
,0.81,0
,0.9173,0
,0.9586,0
,0.9092,0
,0.9676,0
,0.9343,0
,0.8495,0
,0.8856,0
,0.8056,0
,0.9099,0
,0.9072,0
,0.9112,0
,0.9262,0
,0.8799,0
,0.9158,0
,0.8848,0
,0.9362,0
,0.8568,0
,0.8439,0
,0.8736,0
,0.8693,0
,0.8289,0
,0.7519,0
,0.8506,0
,0.8116,0
,0.9133,0
,0.886,0
,0.8216,0
,0.8487,0
,0.9007,0
,0.8914,0
,0.6936,0
,0.8688,0
,0.8538,0
,0.7633,0
,0.9152,0
,0.7151,0
